# Copyright (C) 2017  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details.

# Quartus Prime Version 17.1.0 Build 590 10/25/2017 SJ Lite Edition
# File: /home/malte/workspace/SLProcessor/VHDL/quartus/top_assignments.csv
# Generated on: Sat Apr 21 23:31:51 2018

Status,From,To,Assignment Name,Value,Enabled,Entity,Comment,Tag
'To' name unrecognized,,GPIO_1[26],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1[27],Location,PIN_N14,Yes,,,
'To' name unrecognized,,GPIO_1[27],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1[28],Location,PIN_M10,Yes,,,
'To' name unrecognized,,GPIO_1[28],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1[29],Location,PIN_L13,Yes,,,
'To' name unrecognized,,GPIO_1[29],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1[30],Location,PIN_J16,Yes,,,
'To' name unrecognized,,GPIO_1[30],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1[31],Location,PIN_K15,Yes,,,
'To' name unrecognized,,GPIO_1[31],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1[32],Location,PIN_J13,Yes,,,
'To' name unrecognized,,GPIO_1[32],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
'To' name unrecognized,,GPIO_1[33],Location,PIN_J14,Yes,,,
'To' name unrecognized,,GPIO_1[33],I/O Standard,3.3-V LVTTL,Yes,DE0_Nano,,
,<<new>>,<<new>>,<<new>>,,,,,
